a0,a1,a2,a3,a4,a5
54,162,103,134,118,107
54,162,105,133,120,114
54,162,106,132,123,123
54,162,112,132,122,127
53,162,113,131,117,123
54,162,112,131,114,119
54,162,111,131,117,119
54,162,111,133,119,115
54,162,111,133,120,106
54,162,109,135,121,99
54,162,108,135,124,104
53,162,110,137,128,106
54,163,114,137,126,98
54,162,108,136,118,92
54,162,104,136,117,94
54,162,103,135,117,99
54,162,103,134,118,104
54,162,103,133,121,111
54,162,105,133,123,118
54,162,110,133,124,126
54,163,114,133,117,125
54,163,115,132,114,119
54,163,110,132,114,116
54,163,110,132,118,117
54,164,112,132,120,114
54,164,111,133,119,103
54,164,108,134,121,101
54,164,108,135,126,104
55,164,114,135,131,103
54,164,113,136,123,96
53,163,107,137,118,91
54,164,104,136,117,96
54,163,102,135,117,101
54,164,102,135,118,107
53,163,104,133,121,113
54,163,107,133,122,121
54,164,112,132,122,127
54,164,114,131,117,124
54,163,113,131,114,119
54,163,111,131,115,117
54,163,111,131,118,114
54,163,111,133,121,107
54,163,109,134,121,101
54,163,108,135,124,104
54,163,110,137,128,105
54,164,116,138,126,99
54,163,111,137,119,92
53,163,105,136,118,94
54,163,103,135,117,98
54,163,102,133,115,102
54,163,102,132,117,109
54,163,105,131,121,116
54,163,109,131,125,125
54,163,113,131,122,126
54,164,114,132,118,121
54,163,112,133,114,117
54,163,111,133,116,117
54,163,111,134,118,113
54,163,111,134,120,104
54,163,108,135,122,101
54,163,108,135,124,104
54,164,112,137,129,106
55,163,114,137,125,98
54,163,108,136,118,91
54,164,104,135,117,95
54,164,103,134,118,99
54,164,102,134,119,105
54,163,104,133,122,112
54,163,106,133,122,119
54,163,111,132,120,127
54,164,115,134,119,125
54,163,114,133,114,119
54,163,111,133,113,118
54,163,111,133,114,116
54,163,111,133,118,111
54,163,110,133,123,101
54,163,108,134,127,103
54,163,108,134,127,105
53,163,115,135,129,101
54,163,111,137,118,92
54,163,106,136,115,91
54,163,103,135,117,97
54,163,102,135,118,101
55,163,102,134,119,110
54,163,105,134,121,116
54,163,107,133,122,121
54,163,113,131,122,124
54,163,115,131,117,122
54,163,113,131,114,119
54,163,111,132,117,117
53,163,110,132,119,113
54,163,110,133,119,105
54,163,108,134,120,100
54,163,107,134,124,106
54,164,113,135,131,108
53,164,116,136,127,99
54,163,109,137,117,90
53,162,103,136,116,93
54,163,101,136,118,98
54,163,102,134,119,104
53,163,103,134,120,111
54,163,105,133,121,116
54,163,109,131,121,123
54,162,114,132,118,126
53,163,115,131,115,122
54,163,112,132,115,119
54,163,111,132,117,117
54,163,111,133,119,111
53,163,110,134,120,101
54,163,107,134,122,102
54,163,109,134,126,106
54,164,115,135,131,103
54,164,113,137,123,94
54,163,106,136,117,90
54,163,103,136,117,96
54,163,102,135,117,100
54,163,102,134,118,106
54,163,104,133,120,113
54,163,106,132,123,123
54,164,112,131,120,127
54,162,115,131,116,124
54,163,113,131,113,119
54,163,111,131,117,117
54,163,110,133,120,115
54,163,110,134,120,107
54,163,108,135,120,101
54,163,108,136,123,105
54,163,111,137,129,109
54,164,116,137,127,99
54,163,109,137,119,90
54,163,104,136,117,93
54,164,102,135,117,97
54,163,101,134,117,102
54,163,103,133,119,110
54,164,105,132,121,117
54,163,109,132,124,126
54,163,114,132,121,127
55,164,114,132,116,121
54,163,112,132,113,119
54,164,111,133,117,118
54,163,111,133,119,114
54,164,111,134,118,103
54,164,108,135,121,101
55,164,108,135,127,105
54,164,114,135,132,105
55,164,114,137,124,96
54,164,107,136,116,89
54,164,103,135,116,95
54,164,102,134,117,100
55,164,103,134,118,106
55,164,104,134,121,112
55,163,105,133,123,120
54,164,111,132,121,127
54,164,114,133,119,125
55,164,112,132,115,120
55,164,111,132,116,119
55,164,111,132,117,116
55,164,111,133,116,109
55,164,109,133,118,102
55,164,108,133,123,105
55,164,110,135,129,108
56,163,117,135,128,100
58,164,111,136,119,91
58,164,104,136,116,90
58,164,103,135,118,96
58,164,102,134,120,101
58,164,103,134,121,110
59,164,106,134,120,116
58,164,108,133,121,123
58,165,112,133,119,127
58,164,115,132,115,121
59,164,112,131,114,119
58,164,111,132,118,119
59,164,112,132,120,115
58,164,112,134,121,105
58,164,108,135,121,101
59,164,108,136,124,106
59,164,112,135,131,107
59,163,115,137,125,96
59,165,108,136,117,90
59,164,104,135,117,94
59,164,102,134,117,99
58,164,102,133,119,104
58,164,103,133,120,111
58,164,105,133,121,118
58,164,110,132,120,126
59,164,114,131,117,125
59,164,115,131,115,121
59,164,112,131,116,120
59,164,111,132,118,117
59,164,111,133,119,111
59,164,110,134,119,100
59,164,107,135,121,101
59,164,109,136,127,107
59,164,116,136,130,103
58,164,112,137,120,94
59,165,106,136,117,91
59,165,104,135,122,97
59,165,103,135,120,101
59,164,102,134,117,106
59,164,104,133,118,112
59,165,107,132,121,121
58,164,112,130,121,125
58,165,113,132,117,124
59,164,113,131,114,121
59,165,112,132,116,119
59,165,111,133,120,115
59,165,111,134,120,106
59,165,109,134,121,99
59,165,108,135,124,105
59,165,111,136,128,105
57,164,116,137,126,98
59,165,109,137,117,90
59,165,104,136,117,92
59,165,103,135,119,98
59,165,103,134,119,103
59,165,103,133,121,110
59,165,105,133,121,116
59,165,109,133,121,124
59,164,115,131,118,128
59,164,115,132,115,124
59,165,113,132,114,120
59,165,111,132,117,116
59,165,110,133,119,109
59,165,111,134,120,101
59,165,110,135,122,103
59,165,110,136,127,107
60,165,114,137,131,105
59,164,113,137,124,95
59,165,107,136,117,90
59,165,103,135,117,93
59,164,102,134,117,98
59,165,102,134,119,105
59,165,105,134,119,113
59,165,105,133,121,122
59,165,111,131,123,127
59,164,115,132,119,125
59,164,114,131,115,121
59,164,112,131,118,120
59,164,112,132,120,117
59,165,111,133,120,108
59,165,108,134,117,99
59,165,108,135,122,103
59,164,111,135,127,106
59,165,117,137,129,99
59,165,110,138,119,91
59,165,104,136,116,89
59,165,102,135,118,95
59,165,102,134,117,102
59,165,103,133,120,110
59,165,106,133,122,117
59,165,109,132,124,126
60,165,114,131,121,127
59,165,114,131,116,122
59,165,112,131,114,119
59,165,112,132,118,119
59,165,112,133,119,115
60,165,111,134,118,104
60,165,108,135,119,98
61,165,106,135,125,101
60,164,112,136,130,106
61,165,116,135,126,98
61,165,109,136,118,90
61,165,103,136,118,94
61,165,103,134,119,99
62,165,102,134,119,105
62,165,104,134,119,112
62,165,105,133,121,118
61,165,109,132,123,126
62,165,115,130,119,126
63,165,113,131,115,120
63,165,111,131,114,119
63,165,111,132,119,117
63,165,111,132,121,111
63,165,111,133,120,101
63,165,108,134,122,102
63,165,110,135,125,107
62,166,116,136,128,102
64,165,112,138,120,91
64,165,105,137,118,89
64,165,104,137,120,95
65,165,102,135,119,99
65,165,101,134,119,107
65,165,105,133,121,115
64,165,108,132,124,123
65,165,112,132,121,129
65,165,113,130,117,123
65,165,110,129,114,120
68,165,112,130,115,121
68,165,114,131,116,116
69,165,113,134,119,104
69,165,109,136,121,97
68,165,108,137,126,105
68,164,112,137,131,108
68,165,115,137,127,98
69,165,108,137,117,90
68,165,104,135,116,92
69,165,103,134,117,97
68,165,102,133,117,102
68,165,102,133,121,111
68,165,106,133,121,118
68,165,109,131,118,125
69,165,114,130,118,128
69,165,115,130,118,122
69,165,112,130,117,121
70,165,111,131,118,118
70,165,112,133,119,112
70,165,111,135,120,102
71,165,109,136,121,101
70,165,109,136,125,103
70,164,114,137,128,102
70,165,113,138,122,93
71,165,106,136,117,89
71,165,103,135,120,95
71,164,103,134,121,101
71,165,102,134,122,108
71,165,104,134,121,114
71,165,106,133,120,121
71,165,112,132,116,127
71,165,115,132,116,124
71,165,113,131,114,120
71,165,111,131,117,120
71,165,112,132,120,118
71,165,112,134,120,109
71,165,110,135,118,99
71,165,108,135,121,103
71,165,110,135,127,106
71,165,116,137,127,97
71,165,110,137,120,89
71,165,104,136,118,92
71,165,103,136,119,98
71,165,102,135,119,103
71,165,102,134,120,109
71,165,103,134,121,115
71,165,107,132,122,125
70,166,113,131,118,128
70,165,115,131,115,123
69,165,113,131,114,120
69,165,111,132,115,117
69,165,111,133,118,113
69,165,111,134,121,103
69,165,109,135,123,102
69,165,108,136,126,106
68,164,113,137,130,105
69,166,113,137,124,94
69,165,107,136,117,88
69,165,103,135,117,94
69,165,103,134,117,99
68,165,102,133,117,103
69,165,102,134,119,112
69,165,105,132,123,121
68,165,111,133,125,127
68,165,115,131,121,126
68,165,114,132,114,122
69,165,112,132,113,121
68,165,111,133,116,118
68,164,111,134,119,111
68,165,110,134,120,100
68,165,108,135,125,102
69,165,110,136,129,104
69,164,116,136,128,100
67,165,110,136,120,91
68,165,105,135,116,90
68,165,103,134,117,96
69,165,102,134,118,100
68,165,102,134,119,108
68,165,105,133,121,116
69,165,108,133,124,126
69,166,113,133,120,129
69,166,114,132,116,122
68,165,111,132,114,119
68,165,111,132,117,119
68,165,112,132,118,116
68,165,111,133,119,105
68,165,108,133,121,100
68,165,109,135,126,105
69,165,112,137,131,106
68,165,115,138,123,97
69,165,108,137,115,89
69,165,103,136,118,94
69,165,101,135,120,98
69,165,101,133,119,101
69,165,103,132,120,111
69,165,107,132,122,120
69,165,111,131,121,128
69,165,114,132,119,125
70,165,113,132,115,121
69,165,112,132,115,121
69,165,111,133,117,118
69,165,111,134,118,113
69,165,110,134,119,102
69,165,108,135,122,101
69,165,109,135,126,104
70,166,116,136,128,101
69,165,113,137,121,92
69,165,106,136,117,91
70,165,104,135,119,97
69,165,102,135,120,100
69,164,101,134,120,106
70,165,104,133,119,112
69,165,104,132,120,121
70,165,110,131,119,129
69,165,116,129,117,125
69,165,115,130,115,121
70,165,112,131,119,120
69,165,111,133,120,117
69,165,111,134,118,107
70,165,109,136,118,99
70,165,108,137,124,103
69,164,111,136,129,104
69,165,116,138,128,98
70,165,108,137,117,90
69,165,103,136,115,92
69,165,102,133,115,97
70,165,102,132,117,102
69,165,103,131,122,110
69,164,106,131,124,116
70,165,109,131,125,126
70,165,114,133,120,128
70,164,114,133,117,122
69,164,111,133,114,120
70,164,111,134,115,118
70,165,111,134,118,114
70,164,111,134,119,104
70,164,109,135,123,102
69,164,109,135,127,106
68,164,113,135,130,103
70,164,113,137,122,94
70,164,107,136,116,88
69,165,103,135,117,94
69,165,103,134,118,100
69,164,102,134,119,106
70,164,104,133,120,113
69,164,106,133,124,120
69,164,111,132,123,126
70,165,114,130,119,125
69,164,113,132,115,121
70,164,112,132,116,120
69,164,111,132,117,116
69,164,111,134,116,110
69,164,110,134,118,100
70,164,108,135,124,103
69,164,110,135,130,106
69,165,116,137,127,100
69,165,110,136,118,91
69,165,105,136,117,91
69,164,103,135,118,97
69,164,102,134,119,102
69,164,103,133,121,109
69,165,105,134,122,116
69,165,108,132,122,125
68,164,112,133,118,127
69,165,115,131,115,122
69,165,113,132,114,120
69,165,112,132,118,118
69,165,110,133,119,112
69,165,110,134,119,104
69,165,108,134,121,102
69,165,109,135,125,107
69,166,112,135,130,107
70,165,115,137,125,96
69,165,108,137,117,90
69,165,104,136,118,94
69,165,103,135,119,97
69,165,102,133,119,103
69,165,103,133,122,112
69,165,106,133,122,119
69,165,110,133,121,127
69,164,114,131,117,126
69,165,113,131,116,120
69,165,112,131,117,121
69,165,112,132,117,119
69,165,113,133,117,111
69,165,110,135,119,99
69,165,107,135,122,100
69,165,109,135,126,104
68,166,116,135,133,101
69,165,112,137,124,93
69,165,106,136,119,91
69,166,104,135,116,95
69,165,103,135,115,98
69,165,102,134,118,107
69,165,104,134,122,116
69,165,107,133,122,123
69,165,112,133,122,126
69,165,114,132,118,124
69,165,113,131,114,119
69,165,111,131,117,118
69,165,112,132,118,115
69,165,112,133,119,106
69,165,109,135,120,100
69,165,108,136,124,105
69,165,112,137,128,107
69,165,116,137,127,98
69,165,109,137,119,91
69,165,104,135,118,93
70,165,103,134,118,97
70,165,102,133,118,102
69,165,102,132,119,109
69,165,105,132,120,117
69,165,109,132,122,125
70,164,115,131,119,128
70,164,115,132,116,123
70,165,113,133,116,120
69,165,111,133,118,117
69,165,110,134,118,111
69,165,110,135,117,102
69,165,108,135,120,100
69,165,108,135,126,105
69,164,115,135,130,105
69,165,113,136,123,96
70,165,107,135,117,91
70,164,103,135,117,95
69,164,102,134,118,99
69,165,103,133,119,105
69,165,104,133,121,111
69,164,106,133,123,118
70,165,112,133,121,127
70,165,115,132,118,128
69,165,115,131,115,122
69,165,111,132,115,119
69,165,111,133,117,116
69,165,112,134,118,109
69,165,109,135,119,100
69,165,108,136,123,103
70,165,110,136,129,104
69,165,115,137,128,99
69,164,110,137,119,91
70,165,105,135,116,92
70,164,103,134,118,97
70,164,102,133,118,101
69,164,103,133,118,108
70,164,104,132,121,115
69,164,108,132,124,124
69,165,113,131,122,127
70,164,115,131,116,122
69,164,113,132,113,119
69,165,111,133,116,118
70,165,112,134,119,114
69,165,112,134,120,105
69,165,109,135,122,101
69,165,109,135,126,105
69,165,112,137,132,104
69,164,113,136,124,94
69,164,106,136,117,90
69,164,102,135,117,95
69,165,102,134,116,99
69,165,103,134,118,104
69,165,104,133,120,111
69,164,106,133,123,119
68,165,110,133,124,127
69,164,114,132,116,125
69,164,114,131,113,121
69,165,112,131,115,120
69,164,112,132,118,118
68,165,112,133,119,109
68,164,109,135,118,100
68,164,107,136,121,102
68,165,110,135,127,106
68,164,115,136,132,101
68,164,111,137,122,92
69,164,105,135,116,90
68,165,103,134,117,96
68,164,102,133,118,99
68,164,102,132,120,107
68,164,105,133,121,115
69,164,107,133,122,123
69,164,112,133,121,127
68,164,114,133,117,123
68,164,114,133,114,120
68,164,112,133,117,119
68,164,111,133,119,116
68,164,111,133,119,107
68,164,109,134,120,101
68,164,108,135,124,105
69,164,112,135,128,106
68,165,115,137,127,97
69,164,109,137,118,89
68,164,104,136,117,93
69,164,102,135,117,98
69,164,102,134,118,102
69,164,102,133,120,110
68,164,105,133,122,117
69,164,109,132,122,125
70,164,113,132,118,128
68,164,114,131,116,122
69,164,113,132,115,119
68,164,111,133,116,119
68,164,110,133,118,113
68,164,110,134,120,102
68,164,109,134,122,101
69,164,110,135,127,104
68,165,116,136,132,102
68,164,114,138,121,90
68,164,103,137,111,92
69,164,100,135,115,99
69,164,103,134,122,97
69,164,105,134,122,105
69,164,101,134,118,117
69,164,102,131,123,124
68,165,112,129,122,125
69,164,116,128,118,122
69,164,114,129,117,119
69,164,111,130,119,120
69,164,111,131,119,118
69,164,113,134,118,109
69,164,110,136,118,102
69,164,108,138,120,105
69,164,109,138,126,107
68,164,114,138,125,96
69,164,109,136,120,89
69,164,104,135,118,92
68,164,103,134,119,98
69,164,102,133,120,102
68,165,101,132,121,109
69,164,103,132,122,117
69,164,108,132,123,126
68,163,113,133,121,127
69,164,114,133,115,122
69,164,112,133,114,121
69,164,112,133,118,119
69,164,112,134,119,116
69,164,112,135,121,103
69,164,109,135,120,98
69,164,108,135,121,107
69,164,111,136,126,106
68,165,113,134,120,92
68,164,106,134,118,87
69,164,103,133,122,93
70,165,103,133,121,100
69,164,103,134,117,109
69,165,104,134,119,114
69,165,105,134,123,121
69,165,110,135,125,129
69,164,115,133,118,122
68,164,112,133,111,121
69,165,109,131,112,119
68,165,112,131,119,115
68,165,115,132,124,111
68,164,112,135,125,102
69,164,108,137,125,105
68,165,109,137,126,106
70,165,113,137,124,97
69,164,109,136,117,90
69,164,106,135,116,91
69,165,104,134,117,97
69,164,103,134,116,100
69,165,102,133,118,107
68,164,104,133,123,113
69,165,106,133,125,122
70,164,112,131,122,126
70,165,113,131,119,123
70,165,113,132,117,121
70,165,113,133,117,120
70,165,114,134,111,116
70,165,112,135,113,106
70,165,110,135,122,103
70,165,109,134,130,106
70,164,112,134,133,103
70,165,114,136,125,92
70,165,107,136,118,88
71,165,102,135,121,96
70,165,101,133,120,100
71,165,102,132,121,102
71,165,102,132,123,107
71,165,109,134,123,115
71,165,110,135,114,132
71,166,108,134,110,132
71,165,113,132,112,121
71,165,114,131,116,117
70,165,115,131,121,114
71,165,115,134,126,112
71,165,110,135,118,109
72,165,103,135,119,108
71,165,108,134,127,102
71,166,119,135,131,98
71,165,114,136,121,90
71,165,108,137,114,88
71,165,103,137,112,95
71,165,100,135,117,100
71,165,101,134,125,106
71,165,103,133,129,113
72,165,105,133,127,121
72,165,110,133,119,128
72,165,114,132,112,127
72,165,114,132,111,122
73,165,112,132,119,119
73,164,113,132,122,115
73,165,114,133,122,107
72,164,111,132,117,100
73,164,109,132,115,105
73,165,113,132,123,109
73,164,117,136,126,100
73,164,108,137,121,89
73,165,101,138,120,91
73,165,100,137,117,94
73,165,100,135,115,98
73,165,101,133,119,109
73,165,105,133,124,118
73,165,110,132,129,126
74,164,114,131,124,129
73,165,115,131,115,123
74,165,114,132,111,122
74,165,115,133,114,119
74,165,115,134,117,112
74,165,111,135,116,103
73,165,108,136,121,100
74,165,110,136,130,104
73,165,111,136,134,101
73,165,110,137,122,94
74,165,104,135,114,89
73,165,101,135,118,94
73,165,99,134,120,98
74,165,101,134,120,105
74,164,105,134,120,114
74,165,108,133,122,123
73,164,112,133,120,129
74,165,114,131,117,127
74,165,114,130,116,121
74,165,112,129,118,119
74,165,113,130,118,116
74,165,114,131,119,109
74,165,113,134,119,101
74,165,111,136,122,104
73,165,112,138,129,105
74,165,114,140,128,98
73,165,107,139,119,91
74,164,101,138,117,91
74,165,101,136,116,95
74,165,101,134,116,99
74,165,101,132,120,108
73,164,104,132,121,116
74,165,107,132,122,125
74,165,112,132,120,127
73,165,113,133,116,124
73,165,112,134,115,122
73,165,115,134,118,120
73,165,117,134,121,116
73,165,116,134,120,105
73,165,112,134,121,100
73,165,110,134,126,104
73,165,110,132,129,103
72,165,109,134,122,94
73,165,103,134,115,88
72,165,102,135,117,93
72,165,102,134,117,97
72,165,101,135,117,100
72,165,102,134,120,108
72,165,105,133,124,120
72,165,110,132,125,128
73,164,114,131,122,129
72,165,115,133,116,122
72,165,115,132,115,121
72,165,116,133,119,120
72,165,117,135,119,112
72,165,114,136,117,100
72,165,111,137,112,103
72,165,111,137,122,107
72,165,113,138,133,101
73,165,106,136,127,88
72,165,99,134,122,87
72,164,97,132,122,93
72,165,99,130,122,98
72,165,102,130,119,107
72,165,105,132,119,113
72,165,105,133,122,124
72,164,108,135,117,134
71,165,112,134,113,126
72,165,115,133,111,121
72,164,118,132,114,119
72,165,119,132,119,116
72,165,118,133,120,106
72,165,114,134,121,101
72,164,111,134,127,106
72,164,111,136,134,104
72,165,112,138,125,94
72,164,101,138,111,90
72,165,98,136,114,91
73,165,101,135,119,95
73,165,101,133,120,99
72,165,102,132,122,109
72,165,105,132,122,118
72,164,106,132,122,132
72,165,111,134,120,133
73,164,114,134,116,124
73,165,115,135,117,122
73,165,116,135,122,117
73,165,117,136,120,110
73,165,114,135,116,100
73,165,112,134,117,100
72,165,112,134,123,107
73,166,113,133,126,102
73,165,108,134,122,92
73,165,102,134,121,88
73,165,99,134,121,97
73,164,100,134,119,100
73,165,100,135,120,104
73,165,101,134,119,112
73,165,105,134,120,123
73,166,110,133,120,128
72,165,113,132,117,125
72,165,115,131,116,124
72,165,117,131,118,122
72,165,117,133,118,118
72,165,115,134,119,108
72,165,112,135,120,98
72,165,110,136,124,104
72,165,110,136,128,102
72,165,113,137,130,98
72,164,105,137,117,89
72,165,100,135,115,89
72,165,99,133,117,94
72,165,101,132,116,102
72,165,101,132,118,113
72,165,105,132,122,119
72,165,108,131,124,124
71,164,112,131,126,128
71,165,114,132,120,125
71,165,113,132,109,123
71,165,113,134,112,122
71,165,114,135,118,116
71,165,115,136,123,103
71,165,112,136,127,97
71,165,111,136,130,102
72,165,113,135,132,102
71,166,111,137,125,92
71,165,105,137,113,89
71,165,99,135,110,94
71,165,100,133,116,98
72,165,101,131,120,105
71,165,104,131,120,112
72,165,106,131,121,120
72,165,109,131,120,129
72,165,112,131,118,127
72,165,115,132,113,125
72,165,116,133,111,124
72,164,115,134,117,121
71,165,113,135,122,109
72,165,110,135,123,97
72,165,110,136,128,103
72,165,112,136,132,108
71,165,116,138,129,100
72,165,109,139,114,88
72,165,102,137,112,88
72,165,101,135,121,94
72,165,102,133,120,99
72,165,102,132,116,106
72,165,104,130,114,112
72,165,107,130,117,126
71,165,113,129,121,132
72,165,115,129,120,127
72,165,114,131,118,122
72,165,112,132,119,122
72,165,113,134,123,119
72,165,116,136,123,106
72,165,115,138,122,102
72,165,113,139,120,106
72,164,109,138,122,103
72,165,109,137,124,90
72,165,105,136,118,86
72,165,101,136,118,90
73,165,98,137,120,90
74,165,101,137,120,99
74,165,99,133,117,112
73,165,102,128,121,119
73,165,111,124,124,131
74,165,118,123,121,133
74,165,118,125,115,127
73,165,114,129,115,125
73,165,115,134,117,120
74,165,112,138,117,108
74,165,109,139,115,96
76,165,109,139,121,100
77,166,114,138,130,109
78,165,124,137,133,108
77,167,118,138,123,95
78,166,108,135,116,90
78,166,88,130,117,104
78,166,90,126,121,105
78,166,105,129,121,98
78,166,97,134,119,98
78,166,83,138,116,107
78,167,94,138,114,108
79,167,110,134,118,113
79,167,117,133,110,120
80,167,117,129,109,116
83,167,125,124,119,127
83,167,138,121,135,144
84,168,126,123,134,133
86,168,113,130,122,119
87,168,101,136,117,115
86,167,101,137,119,93
87,168,104,140,118,58
88,167,121,142,119,58
92,168,134,142,126,72
95,169,80,139,122,72
95,168,48,133,120,100
97,169,105,130,121,151
101,169,147,128,117,157
101,169,152,130,123,143
103,170,129,134,117,162
105,170,109,138,121,153
105,169,81,140,126,102
106,170,68,137,121,53
106,171,89,134,111,90
109,172,104,134,99,113
108,172,85,132,105,117
110,173,101,128,116,102
110,174,149,124,127,82
111,173,142,123,137,85
112,174,127,129,145,97
117,175,114,141,124,96
117,175,108,147,99,101
117,177,97,140,115,103
118,178,75,129,126,105
119,179,82,122,122,134
120,178,88,118,114,128
122,179,118,112,103,101
124,180,150,114,110,110
124,179,157,126,119,117
125,180,132,135,127,99
126,181,114,141,135,108
127,181,113,148,138,117
128,183,94,153,126,146
130,185,99,156,126,173
131,185,96,155,115,127
131,185,79,149,115,62
135,186,100,144,124,50
136,188,94,135,117,81
136,188,114,127,113,120
137,188,121,121,111,115
137,190,138,118,115,142
136,189,173,120,128,126
138,190,157,126,138,110
137,190,88,132,124,110
138,191,32,135,103,105
139,192,52,134,100,129
142,192,72,139,115,112
143,193,88,150,131,85
144,193,94,159,128,65
145,194,104,158,129,24
144,194,140,143,117,53
148,193,164,127,109,113
150,192,174,121,115,159
152,193,150,129,117,143
153,193,70,141,132,139
157,193,0,149,145,144
159,192,11,154,135,122
161,192,169,154,114,116
164,193,247,152,105,99
164,195,170,149,103,87
166,195,100,142,101,111
167,195,107,134,111,128
169,196,147,128,123,127
170,195,98,126,122,122
170,195,53,125,124,116
172,195,83,133,137,109
174,195,117,147,137,87
175,196,118,155,120,58
176,197,108,153,112,64
177,197,58,142,120,52
177,197,41,126,114,65
177,197,83,110,105,126
178,197,137,102,121,152
179,198,160,111,145,157
179,198,123,131,138,158
180,198,102,146,120,120
180,198,111,152,95,112
181,199,133,151,110,159
181,199,139,146,129,174
181,199,117,139,129,137
181,200,104,131,119,44
182,201,97,126,119,9
183,200,104,129,139,56
184,200,110,137,117,99
184,200,111,147,95,125
185,201,113,149,96,128
185,201,114,145,115,99
187,201,98,136,114,95
186,202,82,119,117,110
186,203,90,102,124,123
187,204,101,89,117,130
186,203,111,86,118,100
188,204,123,95,129,118
188,203,132,114,141,149
188,202,127,138,136,152
188,203,127,158,131,139
188,204,125,172,123,110
189,204,102,174,112,90
189,203,86,166,108,83
188,204,90,152,124,75
190,205,111,141,113,94
190,205,120,127,104,86
190,206,132,121,113,69
190,204,114,121,124,65
190,205,99,124,124,96
189,205,95,127,116,117
189,205,79,124,120,123
189,204,90,121,128,144
189,205,123,118,129,186
190,204,127,124,125,167
190,205,116,134,124,128
190,204,119,145,123,139
190,205,107,151,121,117
190,205,91,150,117,75
190,206,90,142,121,42
190,205,113,132,117,57
192,205,148,129,111,83
191,205,137,131,109,91
191,205,128,135,120,129
191,205,128,137,123,121
191,206,81,134,117,99
191,206,63,128,116,98
191,207,88,123,126,115
191,206,113,121,127,111
191,207,106,119,115,102
191,206,107,120,121,110
191,206,107,126,120,149
191,206,121,135,118,168
191,206,117,141,122,142
191,206,125,141,126,73
191,206,109,135,120,47
191,206,119,127,125,82
191,207,140,123,139,109
191,206,108,130,127,112
191,206,74,135,110,92
192,207,117,136,100,93
192,207,108,134,98,81
192,207,95,127,107,85
192,208,89,119,122,129
192,208,122,113,127,173
192,208,131,112,133,170
192,208,116,119,128,133
192,207,99,128,115,86
192,206,112,139,122,84
192,207,108,149,132,104
192,207,105,158,128,118
193,207,114,162,116,120
192,207,111,156,109,103
192,207,82,143,117,79
193,207,94,130,130,81
192,208,108,125,122,100
192,208,125,126,118,121
193,208,126,128,123,112
193,208,114,129,113,86
193,208,100,127,108,94
191,208,95,125,122,104
193,209,100,123,135,129
193,208,118,123,131,134
193,209,143,127,121,137
193,209,138,135,111,139
193,208,96,138,104,133
193,208,91,139,110,135
193,208,121,142,120,142
193,208,128,146,116,95
192,208,105,147,122,77
193,209,90,142,128,75
192,209,99,136,132,44
193,209,104,128,122,26
193,208,105,121,120,71
